Date,ZM,TSLA
4/18/2019,62,54.652
4/22/2019,65.699997,52.549999
4/23/2019,69,52.779999
4/24/2019,63.200001,51.731998
4/25/2019,65,49.526001
4/26/2019,66.220001,47.028
4/29/2019,68.169998,48.293999
4/30/2019,72.470001,47.737999
5/1/2019,72.760002,46.801998
5/2/2019,75.5,48.82
5/3/2019,79.18,51.006001
5/6/2019,78.239998,51.068001
5/7/2019,73.330002,49.411999
5/8/2019,77.68,48.967999
5/9/2019,75.209999,48.396
5/10/2019,79.629997,47.903999
5/13/2019,72.540001,45.402
5/14/2019,73.139999,46.462002
5/15/2019,79.760002,46.389999
5/16/2019,83.400002,45.666
5/17/2019,89.980003,42.206001
5/20/2019,84.669998,41.071999
5/21/2019,85.440002,41.015999
5/22/2019,82.43,38.546001
5/23/2019,78.760002,39.098
5/24/2019,76.25,38.125999
5/28/2019,77.769997,37.740002
5/29/2019,75.769997,37.972
5/30/2019,80.419998,37.644001
5/31/2019,79.730003,37.032001
6/3/2019,75.900002,35.793999
6/4/2019,78.739998,38.720001
6/5/2019,78.040001,39.318001
6/6/2019,79.43,41.189999
6/7/2019,94.050003,40.900002
6/10/2019,102,42.576
6/11/2019,94.870003,43.419998
6/12/2019,102.769997,41.852001
6/13/2019,100.949997,42.782001
6/14/2019,100.290001,42.984001
6/17/2019,98.110001,45.006001
6/18/2019,99.639999,44.948002
6/19/2019,102.389999,45.285999
6/20/2019,102.300003,43.924
6/21/2019,100.470001,44.372002
6/24/2019,89.410004,44.728001
6/25/2019,85.029999,43.952
6/26/2019,86.330002,43.854
6/27/2019,90.269997,44.568001
6/28/2019,88.790001,44.692001
7/1/2019,86.860001,45.433998
7/2/2019,85.129997,44.91
7/3/2019,90.449997,46.98
7/5/2019,91.879997,46.619999
7/8/2019,90.760002,46.068001
7/9/2019,90.93,46.012001
7/10/2019,92.720001,47.784
7/11/2019,91.400002,47.720001
7/12/2019,93.300003,49.015999
7/15/2019,99.800003,50.700001
7/16/2019,97.099998,50.476002
7/17/2019,99.730003,50.972
7/18/2019,95.190002,50.708
7/19/2019,93.379997,51.636002
7/22/2019,96.669998,51.136002
7/23/2019,97.389999,52.034
7/24/2019,95.940002,52.976002
7/25/2019,97.110001,45.764
7/26/2019,102.199997,45.608002
7/29/2019,96.470001,47.153999
7/30/2019,95.489998,48.452
7/31/2019,95.510002,48.321999
8/1/2019,95.099998,46.77
8/2/2019,93.660004,46.868
8/5/2019,89.690002,45.664001
8/6/2019,90.43,46.150002
8/7/2019,92.449997,46.683998
8/8/2019,95.769997,47.66
8/9/2019,94.199997,47.001999
8/12/2019,92.160004,45.801998
8/13/2019,95.449997,47
8/14/2019,92.650002,43.924
8/15/2019,90.639999,43.127998
8/16/2019,92.529999,43.987999
8/19/2019,93.169998,45.366001
8/20/2019,91.410004,45.172001
8/21/2019,93.010002,44.166
8/22/2019,93.879997,44.43
8/23/2019,91.629997,42.279999
8/26/2019,91.760002,43
8/27/2019,91.730003,42.816002
8/28/2019,90.160004,43.118
8/29/2019,90.870003,44.341999
8/30/2019,91.669998,45.122002
9/3/2019,92.459999,45.001999
9/4/2019,93.529999,44.136002
9/5/2019,92.690002,45.916
9/6/2019,85.410004,45.490002
9/9/2019,78.650002,46.358002
9/10/2019,80.349998,47.108002
9/11/2019,80.709999,49.419998
9/12/2019,81.529999,49.174
9/13/2019,78.849998,49.040001
9/16/2019,80.669998,48.562
9/17/2019,84.639999,48.958
9/18/2019,84.550003,48.698002
9/19/2019,84.620003,49.32
9/20/2019,82.629997,48.124001
9/23/2019,82.620003,48.245998
9/24/2019,80.019997,44.641998
9/25/2019,79.599998,45.740002
9/26/2019,79.75,48.512001
9/27/2019,76.040001,48.425999
9/30/2019,76.199997,48.174
10/1/2019,75.809998,48.938
10/2/2019,73.849998,48.625999
10/3/2019,76.830002,46.605999
10/4/2019,76.529999,46.285999
10/7/2019,76.989998,47.543999
10/8/2019,73.589996,48.009998
10/9/2019,72.860001,48.905998
10/10/2019,71.010002,48.948002
10/11/2019,71.349998,49.577999
10/14/2019,70.800003,51.391998
10/15/2019,71.110001,51.577999
10/16/2019,67.690002,51.950001
10/17/2019,67.029999,52.394001
10/18/2019,66.080002,51.389999
10/21/2019,65.769997,50.700001
10/22/2019,62,51.116001
10/23/2019,62.060001,50.936001
10/24/2019,64.519997,59.936001
10/25/2019,63.450001,65.625999
10/28/2019,66.559998,65.542
10/29/2019,65.489998,63.243999
10/30/2019,70,63.001999
10/31/2019,69.889999,62.984001
11/1/2019,70.389999,62.661999
11/4/2019,70.120003,63.493999
11/5/2019,66.889999,63.444
11/6/2019,66.830002,65.316002
11/7/2019,66.809998,67.108002
11/8/2019,69.849998,67.428001
11/11/2019,68.389999,69.017998
11/12/2019,68,69.986
11/13/2019,68.010002,69.222
11/14/2019,67.739998,69.870003
11/15/2019,70.010002,70.433998
11/18/2019,70.080002,69.998001
11/19/2019,69.639999,71.903999
11/20/2019,70.989998,70.444
11/21/2019,69.919998,70.966003
11/22/2019,73.160004,66.608002
11/25/2019,74.550003,67.267998
11/26/2019,75.160004,65.783997
11/27/2019,74.080002,66.258003
11/29/2019,74.5,65.987999
12/2/2019,68.93,66.973999
12/3/2019,70.019997,67.239998
12/4/2019,69.959999,66.606003
12/5/2019,69.669998,66.073997
12/6/2019,62.740002,67.178001
12/9/2019,65.940002,67.905998
12/10/2019,64.57,69.767998
12/11/2019,63.52,70.540001
12/12/2019,62.490002,71.935997
12/13/2019,63.540001,71.678001
12/16/2019,66.349998,76.300003
12/17/2019,66.169998,75.797997
12/18/2019,67.599998,78.629997
12/19/2019,68.18,80.807999
12/20/2019,66.93,81.117996
12/23/2019,66.150002,83.844002
12/24/2019,66.459999,85.050003
12/26/2019,67.449997,86.188004
12/27/2019,66.639999,86.075996
12/30/2019,66.790001,82.940002
12/31/2019,68.040001,83.666
1/2/2020,68.720001,86.052002
1/3/2020,67.279999,88.601997
1/6/2020,70.32,90.307999
1/7/2020,71.900002,93.811996
1/8/2020,72.550003,98.428001
1/9/2020,72.620003,96.267998
1/10/2020,73.089996,95.629997
1/13/2020,74.029999,104.972
1/14/2020,73.160004,107.584
1/15/2020,76.940002,103.699997
1/16/2020,76.110001,102.697998
1/17/2020,75.559998,102.099998
1/21/2020,76.730003,109.440002
1/22/2020,75.540001,113.912003
1/23/2020,74.470001,114.440002
1/24/2020,73,112.963997
1/27/2020,70.440002,111.603996
1/28/2020,71.510002,113.379997
1/29/2020,73.580002,116.197998
1/30/2020,74.540001,128.162003
1/31/2020,76.300003,130.113998
2/3/2020,87.660004,156
2/4/2020,85.790001,177.412003
2/5/2020,86.989998,146.940002
2/6/2020,87.260002,149.792007
2/7/2020,88.639999,149.613998
2/10/2020,89.669998,154.255997
2/11/2020,88.68,154.876007
2/12/2020,88.279999,153.457993
2/13/2020,89.860001,160.800003
2/14/2020,90.949997,160.005997
2/18/2020,96.389999,171.679993
2/19/2020,103.93,183.483994
2/20/2020,105.290001,179.882004
2/21/2020,101.760002,180.199997
2/24/2020,105.010002,166.757996
2/25/2020,107.080002,159.981995
2/26/2020,106.879997,155.759995
2/27/2020,113.550003,135.800003
2/28/2020,105,133.598007
3/2/2020,113.110001,148.723999
3/3/2020,117.470001,149.102005
3/4/2020,116.800003,149.899994
3/5/2020,125,144.908005
3/6/2020,114.32,140.695999
3/9/2020,113.75,121.599998
3/10/2020,108.489998,129.065994
3/11/2020,110.300003,126.846001
3/12/2020,109.470001,112.110001
3/13/2020,107.470001,109.323997
3/16/2020,107.860001,89.014
3/17/2020,111.099998,86.040001
3/18/2020,118.709999,72.244003
3/19/2020,123.769997,85.528
3/20/2020,130.550003,85.505997
3/23/2020,159.559998,86.858002
3/24/2020,135.179993,101
3/25/2020,138.110001,107.849998
3/26/2020,141.149994,105.632004
3/27/2020,151.699997,102.872002
3/30/2020,150.880005,100.426003
3/31/2020,146.119995,104.800003
4/1/2020,137,96.311996
4/2/2020,121.93,90.893997
4/3/2020,128.199997,96.001999
4/6/2020,122.940002,103.248001
4/7/2020,113.75,109.089996
4/8/2020,117.809998,109.767998
4/9/2020,124.510002,114.599998
4/13/2020,135.919998,130.190002
4/14/2020,141.889999,141.977997
4/15/2020,151.559998,145.966003
4/16/2020,150.259995,149.042007
4/17/2020,150.059998,150.778
4/20/2020,148.990005,149.272003
4/21/2020,143.270004,137.343994
4/22/2020,150.25,146.421997
4/23/2020,169.089996,141.126007
4/24/2020,158.800003,145.029999
4/27/2020,164.600006,159.75
4/28/2020,156.720001,153.824005
4/29/2020,146.479996,160.102005
4/30/2020,135.169998,156.376007
5/1/2020,138.559998,140.264008
5/4/2020,143.440002,152.238007
5/5/2020,144.820007,153.641998
5/6/2020,149.589996,156.516006
5/7/2020,157.800003,156.007996
5/8/2020,155.399994,163.884003
5/11/2020,166.479996,162.257996
5/12/2020,161.039993,161.882004
5/13/2020,167.139999,158.192001
5/14/2020,167.910004,160.666
5/15/2020,174.830002,159.834
5/18/2020,164.690002,162.725998
5/19/2020,173.679993,161.602005
5/20/2020,175.479996,163.112
5/21/2020,172.029999,165.520004
5/22/2020,171.059998,163.376007
5/26/2020,164,163.774002
5/27/2020,161.970001,164.046005
5/28/2020,163.550003,161.162003
5/29/2020,179.479996,167
6/1/2020,204.149994,179.619995
6/2/2020,208.080002,176.311996
6/3/2020,223.869995,176.591995
6/4/2020,210.350006,172.876007
6/5/2020,207.600006,177.132004
6/8/2020,209.830002,189.983994
6/9/2020,205.429993,188.134003
6/10/2020,221.020004,205.009995
6/11/2020,222.070007,194.567993
6/12/2020,219.520004,187.056
6/15/2020,239.020004,198.179993
6/16/2020,242.559998,196.425995
6/17/2020,236.759995,198.358002
6/18/2020,241.570007,200.792007
6/19/2020,243.479996,200.179993
6/22/2020,251.270004,198.863998
6/23/2020,252.809998,200.356003
6/24/2020,255.899994,192.169998
6/25/2020,259.51001,197.195999
6/26/2020,256.799988,191.947998
6/29/2020,248.559998,201.869995
6/30/2020,253.539993,215.962006
7/1/2020,259.130005,223.925995
7/2/2020,261.73999,241.731995
7/6/2020,261,274.31601
7/7/2020,262.100006,277.971985
7/8/2020,266.320007,273.175995
7/9/2020,269.519989,278.855988
7/10/2020,275.869995,308.929993
7/13/2020,260.299988,299.411987
7/14/2020,260.01001,303.359985
7/15/2020,256.220001,309.201996
7/16/2020,248.539993,300.127991
7/17/2020,246.539993,300.167999
7/20/2020,268.579987,328.600006
7/21/2020,260.440002,313.671997
7/22/2020,261.179993,318.466003
7/23/2020,251.5,302.614014
7/24/2020,246.559998,283.399994
7/27/2020,252.330002,307.920013
7/28/2020,252.179993,295.298004
7/29/2020,252.389999,299.821991
7/30/2020,250,297.497986
7/31/2020,253.910004,286.152008
8/3/2020,268,297
8/4/2020,267.339996,297.399994
8/5/2020,272.899994,297.003998
8/6/2020,268.25,297.915985
8/7/2020,258.730011,290.541992
8/10/2020,250,283.713989
8/11/2020,231.039993,274.877991
8/12/2020,236.720001,310.951996
8/13/2020,247.25,324.200012
8/14/2020,244.910004,330.141998
8/17/2020,266.149994,367.127991
8/18/2020,276.799988,377.417999
8/19/2020,273.51001,375.705994
8/20/2020,290.690002,400.365997
8/21/2020,289.679993,409.996002
8/24/2020,282.279999,402.839996
8/25/2020,290.440002,404.667999
8/26/2020,295.269989,430.634003
8/27/2020,294.679993,447.75
8/28/2020,299.269989,442.679993
8/31/2020,325.100006,498.320007
9/1/2020,457.690002,475.049988
9/2/2020,423.559998,447.369995
9/3/2020,381.320007,407
9/4/2020,369.890015,418.320007
9/8/2020,350.880005,330.209991
9/9/2020,389.649994,366.279999
9/10/2020,384.480011,371.339996
9/11/2020,383,372.720001
9/14/2020,403.51001,419.619995
9/15/2020,410.940002,449.76001
9/16/2020,408.170013,441.76001
